Node,SIR
0,232.279
1,271.214
2,227.666
3,151.793
4,143.273
5,143.28
6,196.488
7,269.122
8,255.931
9,142.931
10,85.457
11,173.898
12,309.237
13,364.732
14,246.121
15,218.49
16,258.968
17,190.311
18,157.672
19,193.54
20,167.241
21,324.078
22,212.962
23,188.541
24,209.039
25,264.119
26,121.758
27,194.888
28,323.789
29,338.684
30,342.2
31,234.694
32,142.423
33,285.183
34,366.757
35,208.414
36,325.017
37,266.666
38,117.104
39,280.401
40,369.6
41,374.46
42,140.105
43,212.599
44,192.986
45,320.347
46,316.071
47,41.961
48,166.857
49,324.88
50,350.701
51,204.443
52,176.325
53,193.572
54,313.051
55,192.553
56,347.995
57,165.672
58,296.195
59,297.911
60,240.9
61,126.119
62,343.183
63,290.612
64,313.867
65,343.413
66,298.731
67,327.002
68,71.87
69,337.521
70,125.696
71,151.899
72,340.453
73,331.044
74,356.377
75,340.102
76,214.265
77,48.342
78,93.671
79,338.191
80,109.948
81,228.823
82,206.913
83,215.677
84,203.864
85,203.858
86,335.04
87,340.506
88,198.063
89,314.133
90,215.157
91,285.64
92,48.514
93,332.346
94,312.509
95,359.55
96,68.238
97,238.648
98,141.39
99,17.594
100,20.757
101,27.647
102,32.138
103,29.219
104,22.049
105,41.01
106,74.73
107,125.193
108,226.075
109,283.894
110,131.02
111,253.033
112,284.902
113,138.222
114,190.704
115,337.937
116,291.918
117,313.495
118,325.032
119,261.149
120,160.856
121,213.209
122,69.395
123,176.056
124,128.684
125,252.91
126,161.409
127,332.228
128,95.536
129,258.027
130,189.268
131,207.671
132,205.228
133,233.399
134,226.024
135,217.153
136,274.805
137,145.189
138,117.369
139,206.027
140,166.13
141,207.49
142,277.391
143,110.423
144,296.772
145,366.749
146,162.975
147,186.916
148,233.681
149,84.54
150,285.427
151,222.787
152,255.126
153,245.922
154,250.67
155,194.14
156,264.127
157,167.623
158,103.319
159,53.381
160,39.662
161,253.106
162,335.61
163,119.714
164,37.207
165,225.236
166,290.42
167,219.168
168,128.467
169,215.745
170,246.646
171,39.329
172,241.185
173,257.232
174,143.487
175,267.995
176,231.324
177,208.398
178,219.507
179,147.957
180,86.323
181,277.558
182,63.071
183,278.443
184,270.025
185,304.365
186,237.884
187,207.455
188,123.529
189,17.014
190,317.369
191,123.887
192,17.15
193,197.979
194,155.518
195,267.064
196,106.095
197,155.78
198,215.304
199,100.779
200,217.305
201,263.257
202,103.261
203,89.359
204,226.155
205,161.569
206,269.703
207,166.575
208,229.741
209,197.322
210,368.65
211,193.372
212,183.94
213,65.953
214,209.624
215,167.009
216,105.317
217,171.218
218,296.186
219,248.526
220,50.881
221,259.745
222,32.875
223,66.718
224,262.05
225,204.475
226,35.003
227,75.739
228,88.271
229,100.798
230,36.848
231,17.126
232,49.014
233,22.677
234,31.813
235,39.003
236,48.088
237,17.834
238,10.373
239,28.043
240,30.298
241,38.448
242,52.089
243,25.171
244,33.955
245,22.308
246,44.503
247,84.99
248,155.347
249,43.664
250,115.911
251,84.301
252,133.495
253,94.894
254,139.754
255,112.776
256,150.311
257,234.419
258,204.718
259,161.011
260,228.944
261,39.917
262,34.112
263,165.478
264,165.251
265,42.657
266,143.911
267,32.608
268,43.436
269,178.805
270,13.896
271,153.108
272,60.516
273,200.651
274,121.585
275,47.92
276,14.095
277,145.637
278,18.184
279,44.848
280,149.73
281,18.323
282,12.725
283,212.654
284,49.163
285,40.376
286,150.052
287,158.141
288,150.573
289,125.612
290,101.885
291,33.033
292,218.516
293,141.154
294,206.959
295,73.168
296,225.48
297,141.898
298,116.078
299,124.158
300,41.386
301,62.811
302,113.586
303,96.312
304,31.448
305,23.195
306,53.197
307,171.882
308,26.101
309,46.885
310,27.611
311,115.693
312,34.291
313,27.037
314,31.638
315,76.6
316,73.965
317,49.751
318,52.59
319,67.967
320,25.474
321,70.128
322,39.449
2483,124.982
3197,31.23
1311,320.433
3387,4.288
3538,7.351
3070,8.437
2347,35.223
3541,11.237
2857,18.604
2871,12.327
3392,10.449
3071,19.824
3470,16.955
3543,9.207
2998,9.817
3201,32.588
356,62.59
410,176.72
3743,31.265
3199,48.625
3744,34.691
3185,85.202
3098,90.618
3194,46.421
3203,14.478
463,99.644
1278,287.237
882,39.807
1078,19.086
2053,39.054
1550,38.31
1587,64.894
1333,116.067
2057,34.422
2058,32.219
2062,39.967
438,141.799
1534,40.786
2066,425.003
2067,22.095
2071,53.675
2271,15.646
2887,35.714
2888,37.033
2889,29.164
2896,18.976
2943,15.245
2854,34.533
849,104.537
3362,11.435
1820,81.866
1518,31.444
1668,63.171
3417,9.436
3418,18.942
3419,18.048
1502,123.01
1650,16.427
3371,18.072
1062,29.557
3420,17.527
3421,11.579
2786,21.698
3422,17.189
2774,13.337
3423,11.152
1364,151.883
1651,12.036
1521,19.054
1522,22.001
3424,20.083
2101,50.526
3425,8.786
1430,50.481
2794,12.671
3426,11.629
3427,9.496
3428,13.321
3429,23.67
2490,18.227
3430,23.443
3431,21.241
3432,15.471
3433,15.893
3434,10.464
3435,14.14
3436,8.232
3437,21.283
3438,13.355
3439,11.67
2111,355.712
732,14.248
1654,17.406
2115,45.886
3440,21.321
3348,10.897
595,65.941
3441,12.948
3442,12.54
3443,18.814
3444,12.929
3445,14.85
3446,9.208
2132,400.735
3447,18.777
3448,10.592
1996,25.024
3399,15.179
1332,409.632
1484,145.348
893,30.743
3449,7.229
3450,13.879
3239,15.928
1970,31.74
597,138.987
3451,14.215
3452,16.158
3453,15.845
3454,14.918
2779,11.799
3455,20.353
3456,14.107
3457,14.917
3458,10.063
3459,14.47
3460,15.693
3461,9.019
2158,386.117
3462,21.289
3463,16.08
3464,17.08
2329,30.939
3465,128.297
3466,26.916
3467,10.364
3468,21.724
1556,35.42
1079,20.232
3469,12.076
1400,126.292
2338,29.4
3471,15.914
3472,18.645
1903,26.26
3473,17.76
3474,14.44
1562,40.663
3475,10.156
2791,15.704
3476,13.607
3477,12.208
3478,27.306
3479,14.272
3480,18.518
3481,11.77
3482,18.287
3483,13.191
1405,435.547
1582,45.279
1406,434.376
2007,24.597
3484,14.574
3485,13.803
3486,12.473
3487,14.94
2787,14.682
3488,14.162
3489,12.707
3490,14.368
3491,16.735
3492,11.582
3493,24.172
3494,19.019
3495,18.144
3117,23.763
3496,12.479
769,17.557
3497,14.5
3498,12.965
3385,12.347
2316,19.047
3499,11.883
3500,15.828
3501,10.441
1577,62.318
3502,12.864
3503,20.142
3504,12.998
3505,12.217
3506,19.74
3507,11.152
3508,22.924
1571,45.321
3509,10.762
2206,420.8
3510,10.97
3511,10.964
3512,18.232
3513,11.539
3016,25.408
2287,33.375
3514,13.797
3515,13.408
3516,12.558
1465,31.264
3517,16.44
765,21.442
2590,13.878
3518,12.289
3519,18.198
3520,10.35
2484,189.472
2784,20.558
3521,10.703
3143,14.98
3522,11.979
3523,22.565
3524,11.619
3525,11.799
3526,12.913
2499,15.784
2276,115.665
3527,16.588
3528,11.126
2482,197.723
3191,187.777
3555,141.167
3190,229.787
3569,61.74
3196,118.695
3187,134.009
3560,101.833
985,65.014
1436,60.865
1950,8.713
1835,3.656
3765,7.484
1966,14.299
3766,5.669
3533,9.92
1596,202.931
2783,8.553
3767,8.907
3768,7.772
2322,19.383
2160,239.216
1674,9.825
3769,10.75
3770,25.172
3771,6.046
2332,25.227
2772,7.253
3772,5.694
841,12.745
3773,3.807
3774,8.062
1036,157.42
2928,5.453
3775,4.845
3776,7.339
2537,20.697
3554,80.809
3192,184.482
2439,86.409
2639,219.557
3195,161.361
3571,38.309
3557,60.744
3558,132.911
3572,35.781
3559,68.818
3268,176.882
3563,31.27
3193,80.879
393,191.675
3562,113.836
3188,161.866
3369,37.992
421,232.301
3556,13.137
3745,12.18
3746,20.237
2637,46.887
3095,46.388
456,88.74
3186,38.364
3099,15.668
2367,33.84
379,118.188
864,199.01
3305,205.502
869,210.869
658,218.968
3308,200.105
3309,190.378
863,212.822
4828,140.163
870,215.265
3310,189.043
4815,135.618
4814,99.063
464,179.5
411,257.856
4155,70.533
4854,90.363
656,170.859
4057,100.879
4817,108.468
4826,106.989
860,160.031
650,116.3
3302,116.926
651,133.041
4812,107.856
861,130.038
4054,125.244
4861,104.874
862,138.329
652,165.046
653,124.714
654,136.948
655,95.158
4864,110.539
4816,128.858
4818,58.98
660,97.579
4830,121.93
4879,48.629
3304,133.71
668,137.039
4866,106.298
657,113.711
4780,86.817
4877,56.068
4858,98.318
4880,38.105
4819,162.899
4821,106.856
661,99.948
662,112.913
3303,106.402
663,154.57
588,66.657
4220,173.553
4857,108.347
4073,101.478
664,184.616
666,147.441
3307,189.912
1209,9.498
4841,65.808
4838,105.002
665,178.735
4842,124.29
4837,109.805
4856,82.397
4820,184.85
4860,104.704
4264,66.742
4878,53.312
4551,99.262
4822,133.238
4777,97.817
2122,139.588
4084,150.392
4077,125.713
4778,103.17
868,198.57
4823,141.348
4088,135.515
667,101.013
4874,97.854
3311,172.75
4089,149.182
4859,119.325
4882,32.322
4875,107.017
4855,60.675
4811,81.819
4813,51.861
4862,27.045
4863,50.259
872,144.668
4867,26.58
4868,41.59
4834,113.974
4865,21.435
854,91.755
874,145.192
4870,29.731
4871,28.138
4872,35.648
3731,48.683
4873,22.185
1982,28.536
4076,106.199
3189,32.119
822,11.898
611,26.126
4099,14.911
504,65.429
4129,7.956
4876,57.602
4835,50.634
4883,29.74
4884,7.245
880,31.343
4869,9.857
762,16.749
3091,37.559
424,70.636
824,91.111
4061,78.484
4825,87.538
4827,97.271
865,117.23
871,122.095
365,158.512
3297,92.291
392,207.195
3293,61.144
447,79.052
3561,192.838
1869,32.056
1921,24.468
1924,24.664
1874,15.217
1888,28.826
1901,24.494
